D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\bin\Debug\DirectoryChar.exe.config
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\bin\Debug\DirectoryChar.exe
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\bin\Debug\DirectoryChar.pdb
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar.csproj.AssemblyReference.cache
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\MainWindow.g.cs
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\TypeSelectionPage.g.cs
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\App.g.cs
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar_MarkupCompile.cache
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar_MarkupCompile.lref
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\MainWindow.baml
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\TypeSelectionPage.baml
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar.g.resources
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar.Properties.Resources.resources
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar.csproj.GenerateResource.cache
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar.csproj.CoreCompileInputs.cache
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar.exe
D:\Synology Drive Client\SynologyDrive\Collection\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar.pdb
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar.csproj.AssemblyReference.cache
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\MainWindow.g.cs
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\App.g.cs
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar_MarkupCompile.cache
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar_MarkupCompile.lref
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar.exe
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar.pdb
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\bin\Debug\DirectoryChar.exe.config
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\bin\Debug\DirectoryChar.exe
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\bin\Debug\DirectoryChar.pdb
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\TypeSelectionPage.g.cs
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\MainWindow.baml
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\TypeSelectionPage.baml
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar.g.resources
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar.Properties.Resources.resources
D:\Synology Drive Client\SynologyDrive\Collection\School Semesters\A_Spring semester 2020\A_LAST SEMESTER\C SHARP\OUT OF SCHOOL PRACTICE\BIG PROJECTS\Directory_Char_Remover\DirectoryChar\obj\Debug\DirectoryChar.csproj.GenerateResource.cache
